,Date,ANNEE,DOY,Temp_min,Temp_moy,Temp_max,Daily_Temp,Radiation,Rain,Wind,Rel_Hum,Rel_Hum_min,Rel_Hum_max,Photoperiod,latRad
0,01/01/2014,2014,1,5.21,7.3691666666666675,9.61,"[6.73, 6.24, 5.74, 5.24, 5.23, 5.22, 5.21, 5.46, 5.71, 5.96, 6.51, 7.05, 7.6, 8.0, 8.4, 8.8, 8.86, 8.93, 8.99, 9.14, 9.28, 9.43, 9.52, 9.61]",2.653236,5.3710938,7.81625,89.2738868064451,79.82087190934064,94.01453897868436,8.97676388888889,0.879645943005142
1,02/01/2014,2014,2,7.45,9.009583333333333,10.16,"[9.7, 9.86, 10.01, 10.16, 10.07, 9.98, 9.89, 9.51, 9.12, 8.73, 8.96, 9.19, 9.43, 9.43, 9.43, 9.44, 8.92, 8.41, 7.9, 7.75, 7.6, 7.45, 7.58, 7.71]",2.528388,1.2817383,6.854166666666667,84.76278886469635,68.25468789470764,90.98641123051786,8.991041388888888,0.879645943005142
2,03/01/2014,2014,3,7.46,9.368333333333334,10.95,"[7.83, 8.18, 8.53, 8.88, 9.28, 9.68, 10.08, 10.29, 10.5, 10.7, 10.78, 10.86, 10.95, 10.83, 10.71, 10.59, 9.85, 9.12, 8.38, 8.15, 7.93, 7.7, 7.58, 7.46]",2.351052,3.1738281,7.926666666666667,88.61776774282362,79.75782919335566,94.23257328447696,9.006519444444445,0.879645943005142
3,04/01/2014,2014,4,6.56,8.386666666666667,10.36,"[7.34, 7.44, 7.53, 7.62, 7.63, 7.64, 7.64, 7.83, 8.01, 8.19, 8.44, 8.69, 8.95, 9.42, 9.89, 10.36, 10.13, 9.9, 9.67, 9.04, 8.41, 7.78, 7.17, 6.56]",2.583288,1.2207031,6.0566666666666675,84.45831338194068,77.74719487110112,91.5260282092907,9.023183333333334,0.879645943005142
4,05/01/2014,2014,5,2.9,5.927083333333333,9.54,"[5.94, 5.48, 5.01, 4.54, 4.1, 3.66, 3.22, 3.12, 3.01, 2.9, 4.12, 5.34, 6.57, 6.78, 7.0, 7.22, 7.22, 7.23, 7.24, 7.63, 8.01, 8.4, 8.97, 9.54]",3.2789159999999997,0.061035156,5.336666666666667,88.88356487569729,77.53151252278425,95.27067359943979,9.041016388888888,0.879645943005142
5,06/01/2014,2014,6,9.92,11.982083333333334,13.63,"[10.1, 10.59, 11.07, 11.55, 11.94, 12.32, 12.7, 12.67, 12.64, 12.6, 12.6, 12.6, 12.6, 12.94, 13.28, 13.63, 13.06, 12.49, 11.92, 11.61, 11.3, 10.99, 10.45, 9.92]",3.460428,1.2817383,8.672083333333333,88.10037886881896,69.53022502607686,94.6007898952763,9.060001388888889,0.879645943005142
6,07/01/2014,2014,7,8.49,10.156666666666666,12.17,"[9.38, 9.23, 9.07, 8.91, 8.77, 8.63, 8.49, 8.78, 9.07, 9.35, 10.29, 11.23, 12.17, 12.17, 12.17, 12.17, 11.73, 11.3, 10.87, 10.56, 10.26, 9.95, 9.72, 9.49]",4.2021,0.5493164,7.197083333333333,84.09213487791315,67.97975533812594,91.47279027161566,9.08012,0.879645943005142
7,08/01/2014,2014,8,8.03,9.43,10.41,"[9.26, 9.53, 9.8, 10.07, 9.64, 9.2, 8.76, 8.52, 8.28, 8.03, 8.82, 9.61, 10.41, 10.37, 10.33, 10.3, 9.66, 9.03, 8.4, 8.84, 9.28, 9.72, 10.06, 10.4]",4.488227999999999,2.5634766,5.019583333333333,84.88864618679138,71.42997256673064,93.27928030878081,9.101353055555556,0.879645943005142
8,09/01/2014,2014,9,5.55,9.458333333333334,11.12,"[10.74, 10.85, 10.96, 11.07, 11.09, 11.11, 11.12, 11.12, 11.12, 11.11, 10.83, 10.55, 10.28, 10.03, 9.79, 9.55, 8.84, 8.14, 7.44, 7.03, 6.61, 6.2, 5.87, 5.55]",1.668204,2.1362305,6.815,87.65927583460268,73.9997516379454,93.73805445893974,9.123680555555556,0.879645943005142
9,10/01/2014,2014,10,4.52,5.847916666666666,7.77,"[5.22, 5.23, 5.24, 5.24, 5.19, 5.14, 5.09, 5.16, 5.22, 5.28, 6.11, 6.94, 7.77, 7.71, 7.65, 7.6, 7.05, 6.51, 5.96, 5.61, 5.27, 4.92, 4.72, 4.52]",1.445832,0.0,3.924166666666667,89.00837324966254,83.94877622377622,93.22283717532468,9.147081666666667,0.879645943005142
10,11/01/2014,2014,11,-0.11,4.8862499999999995,9.24,"[4.31, 4.05, 3.78, 3.51, 3.62, 3.72, 3.82, 4.37, 4.91, 5.45, 6.71, 7.97, 9.24, 9.06, 8.89, 8.72, 6.87, 5.03, 3.19, 3.06, 2.94, 2.81, 1.35, -0.11]",2.7561600000000004,0.061035156,3.2591666666666668,87.71119819932919,79.0181945689931,94.19395780053279,9.171535277777778,0.879645943005142
11,12/01/2014,2014,12,-3.57,2.0745833333333334,7.0,"[-1.58, -2.24, -2.9, -3.57, -3.25, -2.93, -2.62, -1.66, -0.7, 0.26, 1.5, 2.73, 3.97, 4.49, 5.01, 5.54, 5.46, 5.38, 5.3, 5.64, 5.98, 6.32, 6.66, 7.0]",4.699512,0.0,3.6341666666666668,87.03204696112061,75.28312365171593,94.91169094863467,9.197019166666667,0.879645943005142
12,13/01/2014,2014,13,4.89,7.570416666666667,8.87,"[7.33, 7.83, 8.33, 8.82, 8.68, 8.54, 8.39, 8.26, 8.12, 7.98, 8.28, 8.57, 8.87, 8.77, 8.67, 8.58, 7.74, 6.91, 6.08, 5.86, 5.63, 5.41, 5.15, 4.89]",4.590648,0.4272461,4.8549999999999995,85.61283317698589,73.40273344645549,95.68434821289821,9.22351138888889,0.879645943005142
13,14/01/2014,2014,14,2.08,4.86,6.29,"[4.63, 4.89, 5.14, 5.39, 5.49, 5.59, 5.68, 5.75, 5.82, 5.88, 6.02, 6.15, 6.29, 6.12, 5.95, 5.78, 5.12, 4.46, 3.8, 3.23, 2.65, 2.08, 2.27, 2.46]",1.45692,3.0517578,3.8562499999999997,90.92786345006239,86.83386252228163,96.29570867673992,9.250989166666667,0.879645943005142
14,15/01/2014,2014,15,2.64,6.230833333333333,8.99,"[2.64, 3.04, 3.43, 3.82, 3.92, 4.02, 4.12, 4.5, 4.88, 5.26, 5.71, 6.16, 6.62, 7.0, 7.38, 7.77, 8.04, 8.32, 8.6, 8.7, 8.79, 8.89, 8.94, 8.99]",1.206,5.859375,5.896249999999999,88.76006023199902,80.98893032384282,97.36327546007914,9.279429444444444,0.879645943005142
15,16/01/2014,2014,16,7.3,8.19125,9.04,"[9.03, 9.04, 9.04, 9.04, 8.89, 8.73, 8.57, 8.42, 8.26, 8.1, 8.1, 8.1, 8.11, 8.19, 8.27, 8.36, 8.09, 7.83, 7.56, 7.49, 7.41, 7.34, 7.32, 7.3]",2.061324,7.446289,6.0495833333333335,87.39412735522875,76.81008986384992,93.462920093387,9.308809166666666,0.879645943005142
16,17/01/2014,2014,17,6.49,7.812083333333334,9.21,"[7.28, 7.52, 7.76, 8.0, 7.95, 7.89, 7.83, 7.83, 7.82, 7.81, 8.28, 8.74, 9.21, 8.77, 8.34, 7.91, 7.78, 7.65, 7.52, 7.46, 7.4, 7.34, 6.91, 6.49]",2.7949319999999997,3.6010742,6.639583333333333,88.43874702182558,81.46218926767675,94.1735689792234,9.339104722222222,0.879645943005142
17,18/01/2014,2014,18,4.7,7.123333333333334,9.81,"[6.06, 5.85, 5.63, 5.41, 5.18, 4.94, 4.7, 4.89, 5.07, 5.25, 6.2, 7.14, 8.09, 8.66, 9.23, 9.81, 9.33, 8.86, 8.39, 8.41, 8.44, 8.46, 8.47, 8.49]",3.980952,0.0,4.694166666666667,89.49617484639928,79.84617561674436,95.73680334110334,9.3702925,0.879645943005142
18,19/01/2014,2014,19,4.12,7.259583333333333,8.91,"[8.5, 8.19, 7.88, 7.56, 7.65, 7.74, 7.82, 7.81, 7.8, 7.78, 8.09, 8.39, 8.7, 8.77, 8.84, 8.91, 7.88, 6.85, 5.82, 5.38, 4.94, 4.5, 4.31, 4.12]",2.8404,0.79345703,3.4095833333333334,84.40800294447958,75.14093832552251,92.86049617210276,9.402349166666667,0.879645943005142
19,20/01/2014,2014,20,2.82,4.76625,6.73,"[3.93, 4.0, 4.07, 4.14, 4.1, 4.06, 4.01, 4.12, 4.23, 4.34, 5.14, 5.93, 6.73, 6.63, 6.53, 6.44, 6.02, 5.61, 5.19, 4.76, 4.33, 3.9, 3.36, 2.82]",2.3616,1.2207031,2.1533333333333333,87.47554379559021,79.81437300546676,95.25662112609614,9.435250833333333,0.879645943005142
20,21/01/2014,2014,21,1.62,3.535833333333333,6.9,"[2.28, 2.29, 2.3, 2.31, 2.14, 1.96, 1.78, 2.12, 2.46, 2.8, 4.17, 5.53, 6.9, 6.61, 6.32, 6.04, 5.33, 4.63, 3.92, 3.5, 3.07, 2.65, 2.13, 1.62]",1.5400800000000001,0.0,2.8854166666666665,91.02138178690764,82.24291893514982,96.65104503727267,9.468973333333333,0.879645943005142
21,22/01/2014,2014,22,0.37,2.6958333333333333,4.89,"[1.1, 0.86, 0.62, 0.37, 0.49, 0.61, 0.72, 1.12, 1.52, 1.91, 2.54, 3.17, 3.8, 4.16, 4.52, 4.89, 4.65, 4.42, 4.19, 4.07, 3.95, 3.83, 3.67, 3.52]",3.5028,3.6010742,4.235416666666667,87.46624739363985,78.13987665737042,95.17611213818861,9.503493333333333,0.879645943005142
22,23/01/2014,2014,23,2.89,4.992083333333333,7.98,"[3.36, 3.47, 3.57, 3.67, 3.65, 3.62, 3.59, 4.03, 4.47, 4.9, 5.93, 6.95, 7.98, 7.72, 7.46, 7.21, 6.7, 6.19, 5.68, 5.07, 4.47, 3.86, 3.37, 2.89]",2.620836,5.79834,4.39125,90.05579980402926,79.12547590811967,96.17961235328997,9.538786388888889,0.879645943005142
23,24/01/2014,2014,24,1.32,3.0500000000000003,6.91,"[2.4, 2.4, 2.39, 2.38, 2.03, 1.68, 1.32, 1.54, 1.75, 1.96, 3.22, 4.48, 5.74, 6.13, 6.52, 6.91, 5.3, 3.7, 2.09, 1.95, 1.82, 1.68, 1.83, 1.98]",6.233328,0.0,2.42625,87.20115454970386,72.6067560966811,96.03652198634698,9.57482861111111,0.879645943005142
24,25/01/2014,2014,25,2.12,4.980416666666667,7.94,"[2.12, 2.45, 2.78, 3.1, 2.96, 2.81, 2.66, 2.78, 2.9, 3.01, 3.73, 4.45, 5.17, 6.08, 7.0, 7.92, 7.92, 7.93, 7.94, 7.71, 7.47, 7.24, 6.21, 5.19]",2.2349159999999997,3.112793,5.550416666666667,90.51204088021483,80.56176021062271,96.95272781813777,9.611595833333332,0.879645943005142
25,26/01/2014,2014,26,2.57,5.215,8.74,"[4.16, 4.11, 4.06, 4.01, 3.6, 3.19, 2.77, 2.71, 2.64, 2.57, 3.62, 4.67, 5.73, 6.08, 6.44, 6.8, 7.44, 8.09, 8.74, 8.13, 7.53, 6.92, 6.02, 5.13]",1.9289519999999998,7.8125,5.905,89.58672292636898,82.71594600301658,96.38472220916341,9.649063333333334,0.879645943005142
26,27/01/2014,2014,27,3.09,3.9270833333333335,5.05,"[4.23, 4.0, 3.77, 3.54, 3.39, 3.24, 3.09, 3.17, 3.24, 3.31, 3.58, 3.84, 4.11, 4.42, 4.73, 5.05, 4.89, 4.74, 4.59, 4.36, 4.13, 3.9, 3.61, 3.32]",2.8116,2.6855469,6.17875,87.66671577629546,77.78797072927075,93.2681035797536,9.687206666666667,0.879645943005142
27,28/01/2014,2014,28,2.77,3.9716666666666662,5.25,"[3.03, 3.01, 2.98, 2.95, 2.89, 2.83, 2.77, 2.98, 3.19, 3.39, 3.86, 4.32, 4.79, 4.94, 5.09, 5.25, 5.06, 4.88, 4.7, 4.65, 4.59, 4.54, 4.39, 4.24]",1.791,3.540039,6.618333333333333,85.94542300549737,77.29619471916973,92.45827035031962,9.726001944444445,0.879645943005142
28,29/01/2014,2014,29,3.38,4.3687499999999995,6.26,"[4.08, 3.99, 3.9, 3.8, 3.66, 3.52, 3.38, 3.41, 3.43, 3.45, 3.93, 4.41, 4.89, 5.34, 5.8, 6.26, 5.88, 5.5, 5.12, 4.83, 4.54, 4.25, 3.91, 3.57]",3.408372,2.5024414,5.162916666666667,90.17473096705186,78.8347075119325,94.7411963345478,9.765424166666667,0.879645943005142
29,30/01/2014,2014,30,2.93,4.888333333333333,7.64,"[3.23, 3.49, 3.75, 4.0, 3.99, 3.97, 3.95, 4.27, 4.59, 4.91, 5.55, 6.19, 6.83, 7.1, 7.37, 7.64, 6.83, 6.02, 5.21, 4.65, 4.09, 3.53, 3.23, 2.93]",2.8118159999999994,0.6713867,3.029583333333333,89.0694631988551,81.08423856421356,96.18483392616156,9.805450277777778,0.879645943005142
30,31/01/2014,2014,31,0.21,3.9770833333333333,6.98,"[2.62, 1.82, 1.02, 0.21, 0.23, 0.25, 0.26, 0.94, 1.61, 2.28, 3.53, 4.78, 6.04, 6.35, 6.66, 6.98, 6.76, 6.55, 6.33, 6.2, 6.06, 5.93, 5.99, 6.05]",5.9700239999999996,3.1738281,5.20125,88.50054145235212,77.9336278492341,95.27970522186146,9.846056666666666,0.879645943005142
31,01/02/2014,2014,32,3.82,6.484999999999999,8.04,"[6.11, 6.29, 6.46, 6.63, 6.98, 7.34, 7.69, 7.52, 7.35, 7.18, 7.09, 6.99, 6.9, 7.28, 7.66, 8.04, 7.24, 6.44, 5.64, 5.28, 4.93, 4.58, 4.2, 3.82]",3.4452,11.962891,6.84125,87.39500253354221,80.77723306277055,93.71005512820513,9.88722138888889,0.879645943005142
32,02/02/2014,2014,33,2.66,4.832083333333333,8.28,"[3.44, 3.39, 3.34, 3.29, 3.17, 3.05, 2.92, 3.27, 3.62, 3.96, 5.23, 6.5, 7.77, 7.94, 8.11, 8.28, 7.38, 6.49, 5.59, 5.01, 4.44, 3.86, 3.26, 2.66]",6.865956,0.061035156,4.759166666666666,87.98200033237491,74.70510649489401,95.0847058996559,9.928922222222223,0.879645943005142
33,03/02/2014,2014,34,1.24,4.051666666666667,7.99,"[2.06, 1.94, 1.82, 1.7, 1.55, 1.4, 1.24, 1.74, 2.24, 2.74, 4.22, 5.71, 7.19, 7.46, 7.73, 7.99, 6.9, 5.81, 4.72, 4.46, 4.21, 3.95, 4.14, 4.32]",7.160616,0.0,4.102083333333334,86.6965436502209,75.18325064171941,95.41793169538792,9.971138055555556,0.879645943005142
34,04/02/2014,2014,35,4.51,6.484583333333333,8.04,"[4.51, 5.25, 5.99, 6.73, 6.56, 6.39, 6.22, 6.02, 5.81, 5.6, 6.41, 7.23, 8.04, 8.03, 8.02, 8.0, 7.48, 6.97, 6.45, 6.23, 6.02, 5.81, 5.89, 5.97]",5.4172080000000005,0.0,6.38,87.59677774207448,77.69312568403818,93.65187206625072,10.013848055555556,0.879645943005142
35,05/02/2014,2014,36,5.83,7.347916666666666,9.76,"[6.05, 6.13, 6.2, 6.28, 6.13, 5.98, 5.83, 6.17, 6.51, 6.85, 7.32, 7.79, 8.26, 8.76, 9.26, 9.76, 9.14, 8.51, 7.89, 7.8, 7.72, 7.64, 7.34, 7.03]",5.2236720000000005,3.7231445,8.950416666666667,87.99083443171071,72.49831112914862,93.30948653152402,10.057031666666667,0.879645943005142
36,06/02/2014,2014,37,5.74,7.55,11.15,"[6.73, 6.59, 6.44, 6.3, 6.11, 5.93, 5.74, 6.0, 6.26, 6.51, 6.89, 7.28, 7.66, 7.33, 7.01, 6.68, 7.31, 7.93, 8.56, 9.26, 9.96, 10.66, 10.91, 11.15]",2.4768,6.8969727,7.482916666666667,88.1570662317853,77.64600339244089,95.80243742817643,10.100668888888888,0.879645943005142
37,07/02/2014,2014,38,5.9,8.269166666666667,11.4,"[11.4, 11.22, 11.05, 10.87, 10.65, 10.44, 10.22, 9.5, 8.77, 8.04, 7.59, 7.15, 6.7, 7.13, 7.57, 8.0, 7.51, 7.02, 6.53, 6.32, 6.11, 5.9, 6.22, 6.55]",2.615688,7.2021484,8.355,89.0949258731045,80.25858024267397,95.88428021663796,10.144740833333334,0.879645943005142
38,08/02/2014,2014,39,5.73,7.3125,8.89,"[6.87, 7.06, 7.25, 7.44, 7.32, 7.21, 7.09, 7.15, 7.21, 7.26, 7.51, 7.75, 8.0, 8.3, 8.6, 8.89, 8.34, 7.8, 7.25, 6.88, 6.51, 6.14, 5.94, 5.73]",3.4516799999999996,5.92041,9.092083333333333,88.9635307826603,82.39355872252746,92.2862402916528,10.189228611111112,0.879645943005142
39,09/02/2014,2014,40,4.04,5.577916666666667,6.95,"[5.53, 5.38, 5.22, 5.07, 4.96, 4.85, 4.73, 4.95, 5.17, 5.39, 5.88, 6.36, 6.85, 6.88, 6.92, 6.95, 6.65, 6.34, 6.04, 5.58, 5.12, 4.66, 4.35, 4.04]",6.022116,0.061035156,8.040000000000001,87.75854027196341,75.46656845515597,92.79006258116883,10.234113888888889,0.879645943005142
40,10/02/2014,2014,41,3.44,4.332083333333333,7.06,"[3.73, 3.76, 3.78, 3.81, 3.82, 3.83, 3.84, 3.71, 3.58, 3.44, 3.63, 3.82, 4.01, 5.03, 6.05, 7.06, 6.17, 5.28, 4.39, 4.35, 4.31, 4.27, 4.19, 4.11]",3.05244,1.6479492,2.9316666666666666,89.27933007859299,81.66336479700854,95.24255244338994,10.279379444444444,0.879645943005142
41,11/02/2014,2014,42,3.39,5.084166666666667,6.98,"[4.03, 4.09, 4.15, 4.21, 3.94, 3.67, 3.39, 3.72, 4.05, 4.38, 5.25, 6.11, 6.98, 6.94, 6.9, 6.86, 6.53, 6.19, 5.86, 5.63, 5.41, 5.19, 4.58, 3.96]",4.0464,3.6010742,6.059583333333333,90.2432639805336,84.1836657000679,95.10163543523467,10.325008333333333,0.879645943005142
42,12/02/2014,2014,43,2.56,5.347916666666666,8.42,"[3.35, 3.31, 3.28, 3.24, 3.01, 2.79, 2.56, 2.95, 3.33, 3.71, 4.97, 6.23, 7.49, 7.8, 8.11, 8.42, 7.73, 7.03, 6.34, 6.55, 6.76, 6.97, 6.46, 5.96]",6.912108,7.3242188,7.457083333333333,87.52903224095247,71.40683127983131,95.45661569749694,10.370983888888889,0.879645943005142
43,13/02/2014,2014,44,3.8,4.980416666666667,6.18,"[5.45, 5.3, 5.14, 4.99, 4.82, 4.65, 4.47, 4.63, 4.78, 4.93, 5.18, 5.44, 5.69, 5.85, 6.02, 6.18, 5.64, 5.1, 4.56, 4.43, 4.31, 4.18, 3.99, 3.8]",3.3984360000000002,6.4086914,5.15625,89.11380910671805,81.32680250235876,93.89855642690642,10.417290555555555,0.879645943005142
44,14/02/2014,2014,45,2.14,6.537083333333334,12.93,"[3.61, 3.42, 3.24, 3.05, 2.75, 2.45, 2.14, 2.77, 3.4, 4.02, 4.49, 4.95, 5.42, 6.07, 6.73, 7.38, 8.72, 10.06, 11.4, 11.91, 12.42, 12.93, 12.16, 11.4]",1.746,3.8452148,6.927916666666667,90.65646442806842,81.27450483682983,97.36327546007914,10.463913055555556,0.879645943005142
45,15/02/2014,2014,46,6.36,9.11125,10.64,"[10.63, 10.22, 9.8, 9.39, 9.1, 8.81, 8.52, 8.6, 8.67, 8.74, 9.37, 9.99, 10.62, 10.63, 10.64, 10.64, 10.0, 9.35, 8.71, 8.2, 7.7, 7.2, 6.78, 6.36]",6.354072,0.4272461,8.924583333333333,86.8483289823464,70.23942135323826,93.24042745114362,10.510836388888888,0.879645943005142
46,16/02/2014,2014,47,5.1,6.484583333333333,8.71,"[5.94, 5.99, 6.03, 6.08, 5.9, 5.72, 5.53, 5.87, 6.2, 6.53, 6.99, 7.44, 7.9, 8.17, 8.44, 8.71, 7.85, 6.98, 6.12, 5.87, 5.63, 5.39, 5.25, 5.1]",5.907672,1.3427734,4.8445833333333335,87.81682476025743,76.01206236577964,94.2384234071484,10.558046944444444,0.879645943005142
47,17/02/2014,2014,48,4.96,6.864583333333333,10.27,"[4.96, 5.01, 5.07, 5.12, 5.3, 5.48, 5.65, 5.95, 6.25, 6.54, 7.28, 8.03, 8.77, 9.27, 9.77, 10.27, 9.26, 8.25, 7.24, 6.89, 6.55, 6.21, 5.95, 5.68]",6.915636,0.0,4.5512500000000005,86.23816763199642,69.92027022144521,94.33427914585414,10.605530555555555,0.879645943005142
48,18/02/2014,2014,49,3.47,6.790416666666666,10.9,"[5.42, 5.03, 4.64, 4.25, 3.99, 3.73, 3.47, 4.11, 4.75, 5.39, 6.99, 8.6, 10.2, 10.43, 10.67, 10.9, 9.92, 8.93, 7.95, 7.53, 7.11, 6.69, 6.32, 5.95]",1.8792,0.36621094,3.985,89.45466603443758,81.21927377344876,95.6047689248252,10.653274166666666,0.879645943005142
49,19/02/2014,2014,50,5.33,7.290833333333333,10.18,"[5.58, 5.5, 5.41, 5.33, 5.51, 5.69, 5.87, 6.35, 6.83, 7.3, 8.07, 8.83, 9.6, 9.79, 9.99, 10.18, 9.22, 8.27, 7.31, 7.06, 6.82, 6.58, 6.82, 7.07]",5.6988,0.4272461,3.32625,82.9570321320836,61.973816468253986,92.81119293623044,10.701265277777777,0.879645943005142
50,20/02/2014,2014,51,7.3,9.016666666666667,11.14,"[7.31, 7.31, 7.3, 7.3, 7.51, 7.72, 7.93, 8.22, 8.5, 8.78, 9.21, 9.64, 10.07, 10.43, 10.79, 11.14, 11.05, 10.95, 10.86, 10.2, 9.55, 8.89, 8.21, 7.53]",1.836,4.699707,5.76875,85.74004399739606,77.69102313789155,91.43971498672896,10.74949111111111,0.879645943005142
51,21/02/2014,2014,52,5.13,6.554166666666667,8.6,"[6.85, 6.68, 6.52, 6.35, 6.11, 5.87, 5.62, 5.68, 5.74, 5.79, 6.35, 6.9, 7.46, 7.84, 8.22, 8.6, 7.99, 7.37, 6.76, 6.39, 6.03, 5.66, 5.39, 5.13]",7.020072,1.159668,5.13875,87.74549364477706,72.75739618783994,94.32057410728125,10.797939722222223,0.879645943005142
52,22/02/2014,2014,53,4.12,6.199166666666667,9.98,"[4.86, 4.81, 4.76, 4.71, 4.56, 4.41, 4.25, 4.78, 5.31, 5.84, 6.7, 7.57, 8.43, 8.95, 9.47, 9.98, 8.99, 8.01, 7.02, 6.3, 5.59, 4.87, 4.49, 4.12]",6.647868000000001,0.8544922,4.448333333333333,85.53570547268565,67.53784543838513,96.94659184622569,10.846598888888888,0.879645943005142
53,23/02/2014,2014,54,3.74,7.784166666666667,12.73,"[3.74, 3.99, 4.25, 4.5, 4.61, 4.72, 4.83, 5.79, 6.74, 7.69, 8.81, 9.93, 11.05, 11.61, 12.17, 12.73, 11.61, 10.5, 9.38, 8.74, 8.1, 7.46, 7.11, 6.76]",10.350252,0.0,5.215416666666667,83.16975679889217,63.101216219891214,94.40662813199872,10.895456666666666,0.879645943005142
54,24/02/2014,2014,55,6.18,9.3325,13.86,"[6.41, 6.33, 6.26, 6.18, 6.18, 6.18, 6.18, 6.92, 7.65, 8.38, 9.77, 11.16, 12.55, 12.99, 13.43, 13.86, 12.8, 11.73, 10.67, 10.27, 9.88, 9.48, 9.4, 9.32]",9.661931999999998,0.0,5.552083333333333,80.50489639399258,63.598868190143186,92.7296786401507,10.94450111111111,0.879645943005142
55,25/02/2014,2014,56,5.97,9.240416666666667,12.29,"[9.24, 9.49, 9.73, 9.98, 9.78, 9.58, 9.38, 9.12, 8.85, 8.58, 8.97, 9.35, 9.74, 10.59, 11.44, 12.29, 11.12, 9.96, 8.79, 8.26, 7.74, 7.22, 6.6, 5.97]",3.9744,3.4179688,6.399166666666666,84.57358923539267,71.89966712746318,90.81023461060997,10.993720555555555,0.879645943005142
56,26/02/2014,2014,57,3.46,6.2179166666666665,10.2,"[5.35, 5.05, 4.76, 4.46, 4.18, 3.91, 3.63, 4.53, 5.43, 6.32, 7.29, 8.25, 9.22, 9.55, 9.88, 10.2, 9.14, 8.08, 7.02, 6.11, 5.21, 4.31, 3.89, 3.46]",7.655183999999999,0.12207031,2.9858333333333333,82.91841424101499,65.20585192503574,93.0574167055167,11.04310361111111,0.879645943005142
57,27/02/2014,2014,58,3.04,4.989166666666667,7.61,"[3.04, 3.1, 3.17, 3.23, 3.35, 3.47, 3.58, 4.2, 4.82, 5.44, 5.54, 5.63, 5.73, 6.36, 6.99, 7.61, 7.17, 6.73, 6.29, 5.76, 5.24, 4.72, 4.43, 4.14]",3.0672,6.164551,5.141666666666667,89.00805384580529,78.52123551309803,96.1111271098183,11.092638611111111,0.879645943005142
58,28/02/2014,2014,59,3.16,5.1066666666666665,7.3,"[3.85, 3.97, 4.08, 4.2, 4.24, 4.28, 4.31, 4.51, 4.71, 4.9, 5.52, 6.13, 6.75, 6.93, 7.12, 7.3, 6.65, 6.0, 5.35, 5.12, 4.9, 4.67, 3.91, 3.16]",3.354516,6.1035156,3.05125,89.9984046434888,79.40457954545454,96.05338451548451,11.142315,0.879645943005142
59,01/03/2014,2014,60,1.44,4.36625,6.85,"[2.4, 2.8, 3.19, 3.59, 3.82, 4.05, 4.29, 4.4, 4.52, 4.64, 5.27, 5.9, 6.52, 6.63, 6.74, 6.85, 6.1, 5.35, 4.6, 3.91, 3.23, 2.55, 2.0, 1.44]",3.1277159999999995,3.0517578,2.567083333333333,88.2775971093194,79.47760624999998,95.38277014027639,11.192122777777778,0.879645943005142
60,02/03/2014,2014,61,-0.25,4.785,9.46,"[0.89, 0.72, 0.56, 0.39, 0.18, -0.04, -0.25, 1.07, 2.4, 3.73, 5.21, 6.69, 8.17, 8.6, 9.03, 9.46, 8.84, 8.21, 7.59, 7.25, 6.92, 6.59, 6.41, 6.22]",9.712763999999998,0.0,5.02875,82.46237396269728,70.33263314651035,95.02108771645023,11.242051944444444,0.879645943005142
61,03/03/2014,2014,62,2.45,5.917916666666667,8.37,"[6.04, 5.59, 5.13, 4.68, 4.89, 5.1, 5.32, 5.53, 5.74, 5.96, 6.62, 7.29, 7.95, 8.09, 8.23, 8.37, 7.65, 6.93, 6.21, 5.58, 4.96, 4.33, 3.39, 2.45]",8.626031999999999,6.1035156,5.29,85.11997077640196,68.4191598303743,94.58651760167936,11.292093611111111,0.879645943005142
62,04/03/2014,2014,63,0.3,4.463333333333334,9.7,"[1.51, 1.27, 1.03, 0.79, 0.63, 0.46, 0.3, 1.97, 3.64, 5.32, 6.49, 7.66, 8.83, 9.12, 9.41, 9.7, 8.35, 7.0, 5.66, 4.92, 4.18, 3.44, 2.96, 2.48]",7.205904000000001,0.5493164,2.6104166666666666,85.18566216398939,68.34789318181816,95.09356592019091,11.342238333333333,0.879645943005142
63,05/03/2014,2014,64,-0.46,5.340416666666666,11.31,"[2.0, 1.44, 0.87, 0.31, 0.05, -0.21, -0.46, 1.73, 3.92, 6.12, 7.6, 9.08, 10.56, 10.81, 11.06, 11.31, 9.96, 8.61, 7.27, 6.82, 6.38, 5.93, 4.31, 2.7]",10.494107999999999,0.12207031,1.8841666666666665,83.13899942614306,55.491713911088915,94.99142400932399,11.392478055555555,0.879645943005142
64,06/03/2014,2014,65,0.57,5.9870833333333335,13.0,"[1.08, 0.91, 0.74, 0.57, 0.57, 0.57, 0.58, 2.58, 4.58, 6.58, 8.35, 10.12, 11.89, 12.26, 12.63, 13.0, 11.22, 9.43, 7.65, 6.89, 6.14, 5.38, 5.12, 4.85]",13.591763999999998,0.0,2.73,79.24656208635975,54.110772104978366,95.63326144133643,11.44280388888889,0.879645943005142
65,07/03/2014,2014,66,3.86,7.795000000000001,12.41,"[4.59, 4.57, 4.55, 4.53, 4.31, 4.08, 3.86, 5.27, 6.68, 8.09, 9.47, 10.86, 12.24, 12.3, 12.35, 12.41, 11.31, 10.2, 9.1, 8.46, 7.83, 7.19, 6.67, 6.16]",9.928907999999998,0.0,2.95125,82.07487816052948,60.553289718614735,91.30194159174161,11.493208333333333,0.879645943005142
